#timeslot	 backlog in flow 1	 backlog in flow 2
41436	37	29
41437	37	30
41438	39	28
41439	43	27
41440	43	28
41441	42	27
41442	41	27
41443	44	28
41444	46	28
41445	46	26
41446	49	25
41447	49	25
41448	51	23
41449	52	23
41450	53	22
41451	54	21
41452	54	24
41453	53	23
41454	53	22
41455	53	23
41456	52	24
41457	54	24
41458	56	24
41459	59	23
41460	59	23
41461	60	24
41462	60	24
41463	60	23
41464	60	22
41465	61	23
41466	61	23
41467	60	22
41468	58	22
41469	57	22
41470	58	23
41471	56	23
41472	57	26
41473	57	25
41474	57	24
41475	56	24
41476	54	27
41477	56	30
41478	54	31
41479	55	32
41480	53	32
41481	52	33
41482	50	34
41483	49	32
41484	51	31
41485	53	31
41486	58	29
41487	57	27
41488	56	26
41489	55	26
41490	55	26
41491	53	27
41492	55	26
41493	56	25
41494	56	27
41495	55	26
41496	53	25
41497	51	26
41498	51	25
41499	49	26
41500	48	24
41501	46	24
41502	46	24
41503	45	23
41504	46	25
41505	46	26
41506	45	27
41507	43	27
41508	43	29
41509	42	30
41510	42	28
41511	41	30
41512	45	32
41513	46	33
41514	45	34
41515	43	35
41516	44	35
41517	42	35
41518	42	35
41519	40	37
41520	39	35
41521	38	37
41522	38	37
41523	37	36
41524	36	38
41525	35	41
41526	39	42
41527	38	41
41528	38	43
41529	38	43
41530	37	41
41531	37	42
41532	35	42
41533	37	43
41534	37	42
41535	36	44
41536	34	44
41537	33	45
41538	33	46
41539	32	44
41540	33	45
41541	33	46
41542	32	47
41543	34	48
41544	35	47
41545	34	48
41546	34	51
41547	32	53
41548	31	53
41549	31	56
41550	30	57
41551	31	57
41552	31	55
41553	32	56
41554	34	57
41555	33	57
41556	34	58
41557	34	57
41558	34	59
41559	35	58
41560	37	56
41561	37	56
41562	35	56
41563	34	55
41564	38	54
41565	37	54
41566	37	52
41567	35	51
41568	36	51
41569	37	49
41570	36	49
41571	34	48
41572	34	49
41573	36	50
41574	38	49
41575	36	51
41576	34	51
41577	32	51
41578	30	51
41579	28	55
41580	28	55
41581	27	56
41582	28	54
41583	27	54
41584	27	52
41585	28	53
41586	29	52
41587	30	53
41588	29	53
41589	27	52
41590	29	52
41591	31	52
41592	32	52
41593	30	51
41594	32	52
41595	30	51
41596	29	50
41597	33	51
41598	34	50
41599	34	48
41600	35	47
41601	34	46
41602	35	46
41603	35	46
41604	38	46
41605	42	45
41606	42	44
41607	40	43
41608	39	43
41609	38	42
41610	37	44
41611	36	43
41612	37	43
41613	37	43
41614	37	41
41615	36	43
41616	34	43
41617	32	44
41618	32	44
41619	31	43
41620	31	44
41621	31	46
41622	30	46
41623	31	46
41624	29	47
41625	30	46
41626	30	45
41627	31	45
41628	31	46
41629	32	47
41630	30	48
41631	28	47
41632	29	47
41633	29	48
41634	29	49
41635	32	47
41636	33	47
41637	33	46
41638	34	48
41639	33	48
41640	33	49
41641	33	47
41642	32	47
41643	31	50
41644	30	48
41645	30	47
41646	29	45
41647	31	43
41648	30	44
41649	30	46
41650	29	47
41651	28	47
41652	29	45
41653	30	45
41654	30	45
41655	31	45
41656	29	43
41657	29	43
41658	29	42
41659	29	41
41660	30	41
41661	32	41
41662	31	41
41663	32	43
41664	32	45
41665	31	45
41666	30	47
41667	32	50
41668	31	50
41669	32	49
41670	30	49
41671	29	48
41672	27	48
41673	28	47
41674	28	48
41675	29	48
41676	30	50
41677	30	50
41678	29	50
41679	30	50
41680	29	51
41681	28	51
41682	33	52
41683	32	51
41684	31	49
41685	31	48
41686	32	47
41687	31	45
41688	34	48
41689	36	48
41690	36	51
41691	36	50
41692	36	49
41693	36	47
41694	38	46
41695	39	46
41696	41	47
41697	39	46
41698	41	45
41699	40	45
41700	42	50
41701	42	50
41702	40	48
41703	39	50
41704	38	52
41705	36	53
41706	36	54
41707	36	53
41708	37	53
41709	36	54
41710	35	53
41711	34	52
41712	33	54
41713	33	56
41714	33	60
41715	34	60
41716	33	61
41717	32	61
41718	32	62
41719	32	61
41720	31	59
41721	32	58
41722	30	57
41723	31	56
41724	29	57
41725	30	57
41726	29	57
41727	28	56
41728	27	55
41729	27	56
41730	26	56
41731	29	56
41732	31	57
41733	29	55
41734	27	55
41735	27	53
41736	27	53
41737	26	52
41738	25	52
41739	23	50
41740	23	51
41741	24	51
41742	23	51
41743	21	51
41744	21	51
41745	19	51
41746	17	52
41747	16	51
41748	15	50
41749	17	49
41750	18	47
41751	19	47
41752	18	46
41753	21	45
41754	20	44
41755	21	43
41756	20	44
41757	18	44
41758	16	42
41759	16	44
41760	14	44
41761	14	43
41762	12	45
41763	13	45
41764	11	44
41765	12	42
41766	13	44
41767	14	44
41768	15	46
41769	14	45
41770	14	43
41771	14	43
41772	12	43
41773	11	41
41774	10	41
41775	11	40
41776	14	41
41777	14	40
41778	14	40
41779	12	41
41780	13	41
41781	14	42
41782	13	43
41783	13	42
41784	16	40
41785	16	40
41786	16	40
41787	15	39
41788	17	38
41789	19	36
41790	20	34
41791	21	35
41792	20	34
41793	20	34
41794	21	32
41795	22	34
41796	20	32
41797	20	34
41798	19	33
41799	20	33
41800	19	34
41801	18	33
41802	18	32
41803	18	32
41804	16	32
41805	17	31
41806	16	31
41807	16	29
41808	18	29
41809	18	29
41810	16	28
41811	17	29
41812	16	30
41813	17	30
41814	16	31
41815	15	32
41816	14	31
41817	13	31
41818	11	30
41819	10	33
41820	10	31
41821	10	32
41822	10	31
41823	11	33
41824	10	34
41825	9	34
41826	10	35
41827	11	38
41828	11	40
41829	12	41
41830	11	42
41831	13	43
41832	12	41
41833	11	41
41834	9	42
41835	8	40
41836	7	41
41837	6	39
41838	7	39
41839	7	41
41840	8	42
41841	9	43
41842	11	42
41843	10	41
41844	13	39
41845	14	38
41846	13	37
41847	13	39
41848	13	39
41849	13	40
41850	13	40
41851	15	40
41852	14	41
41853	16	41
41854	15	41
41855	15	42
41856	16	43
41857	16	42
41858	17	42
41859	16	43
41860	15	42
41861	18	44
41862	17	43
41863	16	43
41864	16	42
41865	16	41
41866	22	41
41867	21	39
41868	23	40
41869	21	40
41870	23	42
41871	24	41
41872	25	41
41873	23	40
41874	21	42
41875	20	43
41876	21	43
41877	20	44
41878	18	43
41879	19	42
41880	18	40
41881	16	39
41882	16	39
41883	16	39
41884	15	38
41885	14	36
41886	13	37
41887	14	35
41888	14	33
41889	14	33
41890	18	32
41891	17	34
41892	17	33
41893	17	32
41894	16	31
41895	15	33
41896	17	34
41897	17	33
41898	16	34
41899	18	35
41900	18	37
41901	18	36
41902	16	37
41903	18	37
41904	19	37
41905	21	36
41906	20	36
41907	19	38
41908	20	40
41909	21	40
41910	22	38
41911	21	39
41912	22	39
41913	22	37
41914	23	36
41915	24	35
41916	26	34
41917	25	33
41918	24	33
41919	24	31
41920	26	30
41921	25	31
41922	27	32
41923	26	33
41924	31	33
41925	30	36
41926	30	37
41927	32	37
41928	31	39
41929	32	38
41930	30	38
41931	30	37
41932	29	41
41933	28	41
41934	26	42
41935	28	41
41936	30	40
41937	32	40
41938	30	39
41939	29	38
41940	28	38
41941	30	36
41942	29	38
41943	31	36
41944	29	37
41945	28	35
41946	27	34
41947	27	37
41948	28	38
41949	27	39
41950	29	37
41951	30	35
41952	29	33
41953	31	32
41954	31	34
41955	29	32
41956	29	31
41957	30	30
41958	32	29
41959	31	29
41960	30	29
41961	30	31
41962	29	31
41963	28	34
41964	28	34
41965	30	34
41966	29	36
41967	27	35
41968	26	35
41969	25	34
41970	26	34
41971	27	34
41972	27	32
41973	26	31
41974	25	33
41975	26	33
41976	25	31
41977	28	31
41978	26	29
41979	26	28
41980	27	27
41981	26	26
41982	27	28
41983	28	26
41984	30	26
41985	31	27
41986	29	28
41987	31	28
41988	33	28
41989	34	28
41990	33	29
41991	32	27
41992	31	27
41993	33	26
41994	33	27
41995	32	26
41996	31	28
41997	32	27
41998	32	26
41999	32	27
42000	32	27
42001	32	25
42002	32	23
42003	31	22
42004	32	23
42005	33	24
42006	33	23
42007	31	22
42008	33	22
42009	33	24
42010	35	26
42011	34	25
42012	33	24
42013	33	22
42014	32	23
42015	37	24
42016	35	25
42017	34	24
42018	37	22
42019	36	21
42020	37	23
42021	37	22
42022	36	22
42023	36	20
42024	39	22
42025	39	23
42026	38	23
42027	39	22
42028	38	20
42029	36	20
42030	37	19
42031	37	18
42032	35	18
42033	36	17
42034	34	16
42035	33	15
42036	32	13
42037	31	14
42038	32	12
42039	31	15
42040	30	15
42041	28	15
42042	31	14
42043	34	12
42044	33	11
42045	33	10
42046	34	9
42047	33	8
42048	32	6
42049	30	6
42050	28	7
42051	26	8
42052	28	12
42053	27	11
42054	26	13
42055	27	13
42056	29	11
42057	28	10
42058	31	11
42059	30	10
42060	33	10
42061	33	10
42062	32	9
42063	32	10
42064	32	9
42065	34	9
42066	36	9
42067	39	7
42068	39	7
42069	40	6
42070	40	6
42071	38	6
42072	37	5
42073	37	4
42074	37	4
42075	38	6
42076	38	5
42077	38	5
42078	36	6
42079	37	5
42080	37	5
42081	38	4
42082	40	2
42083	39	4
42084	41	5
42085	41	4
42086	40	4
42087	40	4
42088	41	3
42089	39	3
42090	38	3
42091	39	5
42092	41	3
42093	42	2
42094	42	2
42095	45	1
42096	45	2
42097	46	3
42098	49	5
42099	50	4
42100	49	3
42101	52	2
42102	55	0
42103	57	0
42104	57	1
42105	57	0
42106	59	3
42107	59	1
42108	59	3
42109	60	1
42110	58	2
42111	56	3
42112	55	1
42113	54	1
42114	52	2
42115	51	2
42116	50	3
42117	49	5
42118	47	6
42119	46	5
42120	45	5
42121	46	4
42122	46	3
42123	44	1
42124	45	3
42125	46	3
42126	44	3
42127	43	6
42128	43	5
42129	42	8
42130	40	7
42131	41	8
42132	43	10
42133	44	8
42134	44	8
42135	43	8
42136	44	8
42137	49	7
42138	49	5
42139	48	3
42140	47	3
42141	48	1
42142	46	2
42143	46	3
42144	45	1
42145	46	2
42146	50	2
42147	50	3
42148	49	4
42149	47	4
42150	46	4
42151	46	2
42152	48	6
42153	47	6
42154	48	7
42155	48	10
42156	50	10
42157	48	9
42158	48	11
42159	46	11
42160	47	10
42161	48	12
42162	48	11
42163	48	11
42164	50	12
42165	50	14
42166	52	14
42167	51	13
42168	52	13
42169	54	12
42170	53	10
42171	53	8
42172	52	9
42173	53	8
42174	53	6
42175	53	4
42176	51	2
42177	52	0
42178	52	1
42179	53	0
42180	54	1
42181	54	2
42182	54	5
42183	53	5
42184	52	6
42185	51	8
42186	51	6
42187	51	6
42188	52	5
42189	52	3
42190	53	2
42191	52	2
42192	50	2
42193	50	2
42194	49	3
42195	47	2
42196	46	3
42197	48	3
42198	48	4
42199	47	3
42200	48	2
42201	49	2
42202	49	2
42203	51	2
42204	50	3
42205	50	3
42206	50	2
42207	49	5
42208	48	7
42209	47	5
42210	45	3
42211	44	4
42212	43	5
42213	43	6
42214	45	7
42215	44	6
42216	44	5
42217	45	6
42218	44	6
42219	44	6
42220	42	4
42221	42	5
42222	42	4
42223	41	4
42224	41	5
42225	40	4
42226	40	4
42227	40	4
42228	41	3
42229	41	3
42230	43	4
42231	42	3
42232	40	4
42233	38	3
42234	38	2
42235	38	2
42236	37	2
42237	37	2
42238	38	5
42239	42	3
42240	42	3
42241	41	1
42242	40	2
42243	39	2
42244	39	0
42245	39	1
42246	42	2
42247	41	1
42248	41	1
42249	40	2
42250	39	2
42251	41	1
42252	42	1
42253	42	1
42254	40	1
42255	40	2
42256	40	3
42257	40	5
42258	41	3
42259	40	1
42260	41	1
42261	41	2
42262	44	2
42263	45	2
42264	44	2
42265	42	3
42266	43	3
42267	42	3
42268	42	6
42269	41	5
42270	42	7
42271	41	6
42272	42	6
42273	40	6
42274	42	6
42275	42	5
42276	41	6
42277	40	5
42278	43	8
42279	42	8
42280	42	7
42281	42	7
42282	46	7
42283	47	7
42284	49	7
42285	50	5
42286	54	3
42287	52	4
42288	52	3
42289	52	2
42290	53	2
42291	52	2
42292	51	3
42293	51	1
42294	49	1
42295	50	2
42296	50	2
42297	48	3
42298	49	2
42299	48	3
42300	48	5
42301	48	4
42302	48	3
42303	47	3
42304	49	2
42305	47	3
42306	46	2
42307	46	3
42308	47	3
42309	46	2
42310	45	1
42311	44	2
42312	44	2
42313	45	2
42314	43	5
42315	43	6
42316	42	5
42317	41	6
42318	43	6
42319	42	7
42320	41	7
42321	41	6
42322	40	7
42323	41	8
42324	40	8
42325	38	7
42326	38	8
42327	40	6
42328	38	5
42329	36	5
42330	35	4
42331	34	4
42332	33	5
42333	32	5
42334	31	5
42335	35	5
42336	34	5
42337	33	4
42338	33	4
42339	31	5
42340	32	7
42341	33	6
42342	31	4
42343	30	3
42344	28	8
42345	27	7
42346	29	6
42347	30	4
42348	32	3
42349	31	1
42350	31	2
42351	32	2
42352	32	2
42353	31	2
42354	29	2
42355	29	2
42356	29	3
42357	28	3
42358	29	2
42359	29	4
42360	30	3
42361	32	3
42362	32	2
42363	31	1
42364	32	1
42365	30	2
42366	30	1
42367	28	3
42368	27	3
42369	27	3
42370	26	3
42371	28	4
42372	26	3
42373	27	2
42374	29	1
42375	30	2
42376	29	2
42377	28	3
42378	27	3
42379	28	3
42380	28	3
42381	30	4
42382	29	5
42383	28	5
42384	28	6
42385	29	8
42386	28	6
42387	27	5
42388	27	7
42389	28	7
42390	26	8
42391	25	8
42392	25	7
42393	24	8
42394	23	8
42395	24	10
42396	24	9
42397	25	8
42398	25	8
42399	23	9
42400	25	10
42401	24	11
42402	24	10
42403	24	8
42404	23	11
42405	23	11
42406	24	11
42407	22	10
42408	21	12
42409	21	12
42410	21	14
42411	19	12
42412	20	13
42413	21	12
42414	19	11
42415	22	10
42416	21	9
42417	20	8
42418	19	8
42419	17	8
42420	15	8
42421	18	9
42422	16	7
42423	15	6
42424	15	4
42425	14	3
42426	13	1
42427	12	2
42428	10	1
42429	10	2
42430	10	2
42431	12	5
42432	12	5
42433	12	4
42434	10	6
42435	11	9
42436	9	12
42437	10	11
42438	9	11
42439	9	10
42440	9	12
42441	9	11
42442	10	9
42443	11	7
42444	11	5
42445	12	9
42446	13	8
42447	13	8
42448	11	8
42449	11	9
42450	15	10
42451	15	10
42452	14	11
42453	14	12
42454	14	11
42455	13	11
42456	14	12
42457	13	12
42458	12	13
42459	11	13
42460	11	16
42461	12	17
42462	13	17
42463	13	17
42464	12	17
42465	13	18
42466	11	16
42467	10	16
42468	12	18
42469	11	18
42470	10	18
42471	13	17
42472	14	16
42473	14	15
42474	13	14
42475	12	15
42476	12	15
42477	14	15
42478	14	15
42479	15	14
42480	16	13
42481	16	11
42482	17	13
42483	18	12
42484	20	11
42485	18	9
42486	21	8
42487	21	14
42488	20	13
42489	19	14
42490	23	16
42491	23	20
42492	21	20
42493	22	21
42494	21	22
42495	22	23
42496	22	23
42497	22	22
42498	26	21
42499	26	23
42500	26	25
42501	27	25
42502	26	26
42503	27	25
42504	28	25
42505	28	24
42506	27	25
42507	27	24
42508	25	26
42509	25	26
42510	26	25
42511	27	24
42512	26	25
42513	25	26
42514	24	27
42515	23	27
42516	23	30
42517	22	31
42518	21	31
42519	22	30
42520	24	30
42521	23	31
42522	30	31
42523	33	33
42524	34	32
42525	35	31
42526	35	32
42527	36	32
42528	38	31
42529	37	29
42530	37	28
42531	37	26
42532	36	25
42533	34	26
42534	32	25
42535	34	25
42536	32	24
42537	30	24
42538	30	23
42539	29	23
42540	28	25
42541	29	24
42542	31	23
42543	33	23
42544	33	23
42545	31	22
42546	31	21
42547	30	23
42548	31	24
42549	31	26
42550	31	28
42551	31	28
42552	30	28
42553	32	28
42554	34	29
42555	36	29
42556	35	31
42557	36	30
42558	35	28
42559	35	31
42560	36	32
42561	35	33
42562	36	33
42563	36	33
42564	34	34
42565	34	34
42566	34	34
42567	34	33
42568	34	35
42569	34	34
42570	34	33
42571	34	32
42572	36	35
42573	34	33
42574	35	35
42575	36	34
42576	40	33
42577	40	32
42578	39	32
42579	38	32
42580	39	32
42581	41	30
42582	42	31
42583	43	31
42584	43	32
42585	45	32
42586	46	30
42587	45	29
42588	44	27
42589	46	32
42590	45	33
42591	45	31
42592	44	32
42593	43	35
42594	41	35
42595	41	33
42596	39	32
42597	37	32
42598	37	32
42599	37	31
42600	38	30
42601	38	30
42602	36	32
42603	35	30
42604	35	29
42605	34	29
42606	32	28
42607	30	28
42608	32	28
42609	32	29
42610	33	29
42611	31	28
42612	30	28
42613	30	27
42614	32	25
42615	32	27
42616	32	27
42617	31	26
42618	31	26
42619	30	26
42620	32	26
42621	32	25
42622	33	24
42623	35	26
42624	33	26
42625	33	26
42626	32	27
42627	31	27
42628	30	31
42629	31	31
42630	32	30
42631	32	30
42632	30	30
42633	29	31
42634	27	30
42635	29	32
42636	29	32
42637	28	32
42638	30	33
42639	32	32
42640	32	30
42641	33	30
42642	32	30
42643	32	31
42644	34	30
42645	38	29
42646	38	29
42647	38	30
42648	38	30
42649	39	33
42650	40	36
42651	40	36
42652	40	35
42653	39	38
42654	38	37
42655	38	38
42656	37	41
42657	38	39
42658	38	38
42659	37	38
42660	37	37
42661	36	36
42662	36	34
42663	36	34
42664	35	36
42665	36	36
42666	36	36
42667	34	35
42668	34	34
42669	32	33
42670	34	36
42671	32	36
42672	32	35
42673	32	34
42674	33	35
42675	33	33
42676	32	33
42677	31	32
42678	32	31
42679	30	29
42680	30	29
42681	28	30
42682	27	30
42683	27	32
42684	29	32
42685	28	33
42686	28	34
42687	30	33
42688	32	33
42689	33	33
42690	36	32
42691	36	32
42692	36	31
42693	37	31
42694	35	31
42695	36	32
42696	35	34
42697	36	34
42698	34	33
42699	34	35
42700	34	33
42701	33	32
42702	32	34
42703	31	35
42704	31	33
42705	31	34
42706	33	35
42707	34	36
42708	35	34
42709	39	33
42710	37	34
42711	38	36
42712	38	36
42713	37	36
42714	38	39
42715	38	40
42716	38	40
42717	39	39
42718	40	40
42719	38	42
42720	37	43
42721	36	43
42722	37	43
42723	36	44
42724	38	46
42725	36	47
42726	34	47
42727	36	46
42728	34	45
42729	35	45
42730	34	45
42731	33	45
42732	32	44
42733	31	42
42734	36	45
42735	36	45
42736	35	45
42737	34	47
42738	34	46
42739	33	45
42740	34	43
42741	35	44
42742	35	44
42743	36	44
42744	37	45
42745	38	44
42746	37	46
42747	39	44
42748	38	43
42749	37	43
42750	39	42
42751	38	44
42752	36	46
42753	34	46
42754	35	46
42755	34	45
42756	36	45
42757	36	44
42758	37	43
42759	37	42
42760	38	41
42761	38	39
42762	37	39
42763	37	39
42764	36	39
42765	36	38
42766	36	40
42767	34	38
42768	33	40
42769	34	41
42770	36	39
42771	36	37
42772	34	36
42773	33	36
42774	32	38
42775	32	37
42776	32	38
42777	33	39
42778	33	42
42779	31	42
42780	31	42
42781	30	41
42782	31	41
42783	31	39
42784	32	39
42785	32	37
42786	31	38
42787	33	40
42788	32	38
42789	32	38
42790	31	37
42791	29	38
42792	28	37
42793	29	41
42794	28	40
42795	30	41
42796	28	41
42797	28	41
42798	30	41
42799	28	39
42800	30	40
42801	32	40
42802	32	40
42803	32	39
42804	34	40
42805	33	40
42806	34	40
42807	34	40
42808	38	38
42809	37	38
42810	37	38
42811	39	39
42812	39	39
42813	39	39
42814	40	40
42815	40	43
42816	40	41
42817	40	40
42818	38	38
42819	39	38
42820	38	39
42821	38	39
42822	40	38
42823	39	40
42824	37	39
42825	37	38
42826	37	37
42827	40	37
42828	41	37
42829	40	35
42830	38	33
42831	39	34
42832	41	34
42833	42	32
42834	41	33
42835	40	31
42836	40	31
42837	43	29
42838	44	31
42839	45	32
42840	45	30
42841	45	30
42842	44	31
42843	43	31
42844	44	34
42845	45	34
42846	43	34
42847	41	35
42848	39	34
42849	39	34
42850	37	35
42851	35	35
42852	33	34
42853	32	33
42854	31	32
42855	32	34
42856	31	33
42857	29	32
42858	28	31
42859	28	30
42860	26	29
42861	24	30
42862	24	31
42863	23	31
42864	21	33
42865	21	37
42866	21	36
42867	20	35
42868	21	35
42869	21	34
42870	20	33
42871	23	36
42872	22	35
42873	22	35
42874	20	38
42875	19	40
42876	18	39
42877	19	41
42878	21	44
42879	21	45
42880	21	45
42881	22	45
42882	21	43
42883	21	43
42884	22	41
42885	21	44
42886	19	45
42887	19	44
42888	19	44
42889	18	44
42890	17	44
42891	19	44
42892	22	47
42893	21	46
42894	21	47
42895	23	46
42896	22	45
42897	20	45
42898	21	47
42899	19	45
42900	19	43
42901	20	42
42902	19	40
42903	21	38
42904	20	37
42905	20	38
42906	22	38
42907	22	40
42908	21	40
42909	21	39
42910	21	40
42911	20	39
42912	20	42
42913	20	43
42914	19	44
42915	19	42
42916	20	41
42917	21	43
42918	19	44
42919	17	43
42920	16	44
42921	17	46
42922	17	44
42923	16	44
42924	16	45
42925	18	44
42926	16	44
42927	18	47
42928	20	47
42929	20	50
42930	19	49
42931	19	48
42932	23	49
42933	21	47
42934	22	47
42935	22	47
42936	24	49
42937	22	48
42938	23	48
42939	25	46
42940	23	45
42941	22	43
42942	22	42
42943	21	43
42944	20	45
42945	21	44
42946	21	44
42947	23	44
42948	23	47
42949	23	47
42950	25	48
42951	27	48
42952	27	49
42953	27	48
42954	27	48
42955	27	47
42956	28	46
42957	28	46
42958	28	47
42959	29	47
42960	29	47
42961	28	46
42962	30	46
42963	30	45
42964	30	45
42965	28	44
42966	28	45
42967	28	44
42968	26	42
42969	26	41
42970	28	42
42971	26	44
42972	26	44
42973	25	44
42974	24	45
42975	22	43
42976	22	41
42977	22	41
42978	22	41
42979	23	40
42980	23	40
42981	25	39
42982	26	40
42983	27	44
42984	27	44
42985	26	45
42986	26	46
42987	24	44
42988	25	45
42989	28	43
42990	29	42
42991	28	43
42992	29	44
42993	31	42
42994	29	43
42995	27	41
42996	30	40
42997	29	39
42998	28	37
42999	27	38
43000	30	40
43001	31	41
43002	30	42
43003	28	42
43004	30	46
43005	29	48
43006	29	46
43007	27	48
43008	25	50
43009	28	50
43010	27	49
43011	28	50
43012	28	50
43013	29	54
43014	30	55
43015	28	56
43016	30	57
43017	29	56
43018	31	56
43019	32	54
43020	34	55
43021	36	54
43022	38	55
43023	36	56
43024	35	54
43025	35	54
43026	35	56
43027	34	55
43028	34	55
43029	32	55
43030	30	57
43031	29	56
43032	27	56
43033	29	55
43034	30	55
43035	32	56
43036	30	56
43037	30	55
43038	31	55
43039	32	56
43040	31	55
43041	31	54
43042	32	53
43043	31	51
43044	30	49
43045	31	49
43046	30	48
43047	30	49
43048	29	50
43049	28	48
43050	29	49
43051	29	48
43052	29	49
43053	27	51
43054	28	50
43055	28	49
43056	27	49
43057	28	50
43058	28	51
43059	28	51
43060	32	49
43061	33	47
43062	34	45
43063	34	47
43064	33	50
43065	33	48
43066	33	48
43067	34	48
43068	34	47
43069	34	45
43070	34	44
43071	32	44
43072	32	45
43073	34	45
43074	37	44
43075	37	43
43076	36	42
43077	36	42
43078	37	42
43079	37	42
43080	39	42
43081	37	42
43082	38	42
43083	38	40
43084	38	41
43085	40	40
43086	40	40
43087	39	40
43088	38	39
43089	40	38
43090	42	37
43091	42	36
43092	42	35
43093	43	36
43094	46	37
43095	44	36
43096	44	37
43097	44	39
43098	42	37
43099	41	40
43100	40	40
43101	41	38
43102	42	39
43103	40	38
43104	40	37
43105	39	37
43106	39	37
43107	40	38
43108	40	38
43109	41	37
43110	42	36
43111	41	36
43112	40	37
43113	41	37
43114	42	37
43115	41	38
43116	40	38
43117	39	36
43118	37	35
43119	37	34
43120	36	32
43121	36	31
43122	37	33
43123	37	32
43124	35	32
43125	34	30
43126	33	34
43127	33	33
43128	32	32
43129	32	31
43130	31	31
43131	32	30
43132	31	29
43133	30	30
43134	31	29
43135	32	29
43136	34	29
43137	32	29
43138	33	29
43139	33	30
43140	33	30
43141	32	29
43142	31	32
43143	32	30
43144	30	30
43145	28	31
43146	31	32
43147	31	33
43148	32	32
43149	34	32
43150	33	32
43151	35	31
43152	34	31
43153	35	30
43154	36	31
43155	34	33
43156	32	33
43157	31	32
43158	31	32
43159	32	33
43160	32	31
43161	31	29
43162	33	29
43163	36	29
43164	37	29
43165	37	29
43166	36	28
43167	38	27
43168	40	30
43169	40	29
43170	40	29
43171	38	28
43172	38	30
43173	36	28
43174	36	28
43175	37	26
43176	36	25
43177	36	24
43178	35	26
43179	35	27
43180	33	27
43181	34	25
43182	33	26
43183	33	24
43184	35	25
43185	36	24
43186	37	23
43187	36	24
43188	38	22
43189	37	21
43190	35	21
43191	35	22
43192	37	22
43193	36	21
43194	35	25
43195	37	25
43196	36	25
43197	35	27
43198	37	28
43199	35	26
43200	37	28
43201	35	28
43202	34	30
43203	34	31
43204	34	32
43205	33	33
43206	31	31
43207	30	30
43208	30	28
43209	32	28
43210	30	27
43211	30	26
43212	28	25
43213	28	26
43214	28	26
43215	33	26
43216	32	29
43217	33	30
43218	33	30
43219	34	31
43220	36	31
43221	36	30
43222	36	29
43223	35	28
43224	36	27
43225	38	25
43226	37	24
43227	36	23
43228	38	24
43229	37	24
43230	35	25
43231	35	24
43232	34	26
43233	35	25
43234	34	24
43235	35	22
43236	34	22
43237	33	23
43238	31	22
43239	34	21
43240	33	21
43241	33	20
43242	34	18
43243	34	17
43244	33	18
43245	35	18
43246	37	18
43247	38	17
43248	38	19
43249	37	19
43250	39	18
43251	40	17
43252	39	15
43253	39	14
43254	37	12
43255	39	11
43256	41	12
43257	41	13
43258	39	12
43259	41	11
43260	40	16
43261	40	17
43262	39	18
43263	37	16
43264	37	21
43265	41	20
43266	40	21
43267	40	21
43268	41	19
43269	41	19
43270	40	19
43271	40	18
43272	38	17
43273	38	16
43274	39	17
43275	41	17
43276	42	16
43277	41	18
43278	40	16
43279	38	15
43280	39	14
43281	37	14
43282	36	14
43283	37	16
43284	37	16
43285	37	15
43286	39	15
43287	39	14
43288	37	15
43289	36	14
43290	34	13
43291	33	15
43292	32	14
43293	30	13
43294	29	11
43295	30	14
43296	31	16
43297	31	17
43298	31	16
43299	31	15
43300	32	14
43301	33	13
43302	34	15
43303	34	14
43304	33	15
43305	33	15
43306	35	14
43307	35	15
43308	34	15
43309	34	15
43310	34	14
43311	35	15
43312	37	15
43313	36	14
43314	38	13
43315	39	12
43316	37	12
43317	35	14
43318	36	13
43319	37	14
43320	36	13
43321	34	12
43322	34	12
43323	33	13
43324	33	16
43325	32	17
43326	32	16
43327	33	15
43328	32	16
43329	34	15
43330	34	15
43331	32	13
43332	33	12
43333	34	11
43334	32	10
43335	30	10
43336	31	8
43337	30	7
43338	31	6
43339	30	4
43340	28	2
43341	27	1
43342	29	2
43343	28	2
43344	26	2
43345	26	3
43346	26	4
43347	25	3
43348	24	3
43349	24	1
43350	23	3
43351	21	2
43352	21	2
43353	21	1
43354	21	1
43355	19	2
43356	19	3
43357	19	4
43358	18	6
43359	16	7
43360	14	7
43361	14	6
43362	14	6
43363	12	7
43364	13	8
43365	12	6
43366	12	6
43367	13	5
43368	12	4
43369	13	6
43370	12	7
43371	12	5
43372	13	6
43373	12	5
43374	12	3
43375	12	6
43376	11	6
43377	10	6
43378	10	8
43379	13	8
43380	13	9
43381	13	9
43382	15	10
43383	14	9
43384	12	9
43385	13	10
43386	13	9
43387	13	9
43388	13	9
43389	11	8
43390	10	8
43391	8	11
43392	10	9
43393	8	9
43394	6	10
43395	4	11
43396	4	10
43397	3	12
43398	2	12
43399	2	13
43400	5	11
43401	6	9
43402	7	7
43403	7	7
43404	7	5
43405	6	4
43406	6	4
43407	8	2
43408	7	2
43409	7	2
43410	6	3
43411	6	3
43412	5	3
43413	4	3
43414	4	2
43415	4	2
43416	3	3
43417	4	4
43418	4	3
43419	6	2
43420	6	6
43421	6	7
43422	7	7
43423	7	7
43424	9	6
43425	9	6
43426	8	4
43427	10	5
43428	9	4
43429	8	3
43430	8	1
43431	9	1
