#timeslot	 backlog in flow 1	 backlog in flow 2
38403	18	0
38404	17	1
38405	15	0
38406	15	0
38407	14	0
38408	14	1
38409	14	3
38410	14	3
38411	12	4
38412	12	4
38413	13	4
38414	14	4
38415	16	4
38416	14	3
38417	15	3
38418	14	4
38419	12	7
38420	12	5
38421	14	5
38422	14	4
38423	13	4
38424	13	4
38425	12	7
38426	10	9
38427	10	8
38428	11	7
38429	9	6
38430	11	5
38431	9	6
38432	8	6
38433	8	4
38434	10	5
38435	12	5
38436	12	4
38437	12	3
38438	12	1
38439	12	2
38440	14	5
38441	12	4
38442	12	3
38443	12	6
38444	13	5
38445	14	4
38446	14	4
38447	17	1
38448	16	1
38449	15	2
38450	14	3
38451	14	4
38452	15	3
38453	14	6
38454	13	5
38455	13	3
38456	12	5
38457	11	7
38458	10	7
38459	10	7
38460	9	6
38461	8	7
38462	7	5
38463	9	6
38464	10	6
38465	9	5
38466	11	3
38467	10	2
38468	10	3
38469	9	4
38470	8	5
38471	8	4
38472	8	2
38473	9	3
38474	8	3
38475	10	2
38476	9	2
38477	8	2
38478	7	2
38479	6	2
38480	6	3
38481	5	2
38482	5	3
38483	6	3
38484	8	2
38485	7	1
38486	7	2
38487	5	2
38488	4	2
38489	4	2
38490	4	2
38491	4	2
38492	5	2
38493	3	2
38494	1	2
38495	1	1
38496	0	0
38497	0	0
38498	0	0
38499	1	0
38500	1	0
38501	0	0
38502	0	3
38503	3	1
38504	3	1
38505	4	1
38506	5	1
38507	7	3
38508	8	3
38509	7	3
38510	7	1
38511	6	1
38512	8	1
38513	7	1
38514	5	2
38515	4	3
38516	5	1
38517	3	0
38518	1	1
38519	1	1
38520	3	1
38521	2	1
38522	4	2
38523	3	2
38524	3	1
38525	2	2
38526	1	3
38527	2	4
38528	4	4
38529	4	4
38530	5	5
38531	5	4
38532	5	3
38533	5	4
38534	4	5
38535	4	4
38536	2	7
38537	1	6
38538	3	3
38539	2	2
38540	0	3
38541	1	2
38542	1	1
38543	1	3
38544	3	3
38545	3	3
38546	2	4
38547	1	6
38548	0	6
38549	0	5
38550	2	4
38551	3	4
38552	3	2
38553	3	1
38554	5	4
38555	6	6
38556	6	4
38557	5	5
38558	5	7
38559	5	7
38560	8	6
38561	6	8
38562	7	6
38563	5	5
38564	5	5
38565	6	3
38566	6	4
38567	7	4
38568	5	6
38569	4	10
38570	3	10
38571	1	10
38572	1	7
38573	1	7
38574	3	9
38575	2	10
38576	1	8
38577	2	5
38578	2	2
38579	2	2
38580	1	2
38581	1	2
38582	1	2
38583	0	2
38584	0	1
38585	0	1
38586	2	0
38587	1	1
38588	1	1
38589	2	2
38590	3	1
38591	6	2
38592	8	2
38593	7	1
38594	6	2
38595	4	2
38596	7	1
38597	6	2
38598	5	3
38599	7	3
38600	7	2
38601	7	1
38602	6	1
38603	4	1
38604	5	1
38605	4	2
38606	2	2
38607	2	2
38608	2	2
38609	2	4
38610	2	5
38611	1	6
38612	1	3
38613	0	1
38614	2	2
38615	2	1
38616	1	1
38617	2	0
38618	2	0
38619	2	1
38620	2	1
38621	2	1
38622	2	1
38623	0	0
38624	2	1
38625	1	1
38626	2	3
38627	2	3
38628	2	1
38629	0	3
38630	3	4
38631	1	5
38632	2	3
38633	2	1
38634	1	2
38635	0	2
38636	1	1
38637	2	0
38638	4	0
38639	5	1
38640	5	2
38641	5	1
38642	6	2
38643	6	2
38644	6	4
38645	7	5
38646	7	4
38647	7	5
38648	9	6
38649	10	5
38650	9	7
38651	9	5
38652	9	3
38653	11	2
38654	13	2
38655	13	4
38656	14	1
38657	15	1
38658	14	2
38659	12	2
38660	12	1
38661	10	1
38662	8	2
38663	8	2
38664	7	2
38665	5	2
38666	4	3
38667	2	3
38668	1	2
38669	0	2
38670	1	0
38671	1	0
38672	1	1
38673	0	0
38674	2	1
38675	1	0
38676	2	0
38677	2	0
38678	2	1
38679	1	3
38680	2	3
38681	3	3
38682	4	1
38683	3	3
38684	6	2
38685	5	4
38686	7	1
38687	6	1
38688	8	1
38689	6	1
38690	8	2
38691	9	1
38692	11	1
38693	11	1
38694	14	2
38695	13	1
38696	11	2
38697	11	3
38698	12	2
38699	13	2
38700	12	3
38701	10	4
38702	11	4
38703	12	4
38704	12	4
38705	14	1
38706	15	1
38707	14	0
38708	15	0
38709	13	0
38710	12	1
38711	11	0
38712	12	1
38713	13	1
38714	13	2
38715	15	1
38716	15	3
38717	16	2
38718	14	3
38719	15	3
38720	13	2
38721	14	3
38722	15	5
38723	15	3
38724	14	2
38725	14	1
38726	13	1
38727	13	1
38728	12	2
38729	12	2
38730	12	2
38731	13	1
38732	11	1
38733	9	1
38734	8	2
38735	8	3
38736	6	2
38737	6	2
38738	7	2
38739	6	2
38740	7	2
38741	5	3
38742	5	1
38743	6	2
38744	6	2
38745	4	4
38746	4	2
38747	6	2
38748	7	5
38749	7	5
38750	6	5
38751	5	4
38752	5	4
38753	4	4
38754	4	2
38755	3	2
38756	3	2
38757	2	3
38758	3	1
38759	2	2
38760	4	4
38761	4	3
38762	5	0
38763	4	1
38764	5	1
38765	5	1
38766	5	1
38767	5	1
38768	7	3
38769	11	0
38770	11	0
38771	10	1
38772	12	0
38773	11	1
38774	10	1
38775	9	2
38776	8	2
38777	8	2
38778	11	1
38779	10	1
38780	9	2
38781	10	2
38782	13	3
38783	12	2
38784	13	3
38785	13	4
38786	12	5
38787	11	5
38788	10	4
38789	12	2
38790	11	3
38791	11	1
38792	10	2
38793	10	2
38794	9	1
38795	8	1
38796	6	1
38797	6	1
38798	8	1
38799	6	1
38800	10	3
38801	9	3
38802	8	2
38803	6	3
38804	7	3
38805	5	3
38806	5	1
38807	5	1
38808	3	1
38809	2	6
38810	1	5
38811	1	3
38812	2	1
38813	1	3
38814	1	0
38815	1	0
38816	0	0
38817	0	1
38818	0	0
38819	0	0
38820	0	0
38821	1	2
38822	0	2
38823	2	0
38824	3	0
38825	1	3
38826	2	3
38827	2	3
38828	1	3
38829	1	4
38830	3	2
38831	3	2
38832	5	2
38833	4	2
38834	2	3
38835	2	3
38836	2	3
38837	3	2
38838	2	0
38839	1	3
38840	2	0
38841	1	2
38842	1	1
38843	0	1
38844	0	1
38845	0	3
38846	1	2
38847	1	1
38848	1	1
38849	0	2
38850	1	2
38851	1	6
38852	2	6
38853	2	4
38854	3	3
38855	5	0
38856	5	2
38857	4	2
38858	3	2
38859	2	2
38860	1	1
38861	0	1
38862	0	0
38863	0	0
38864	1	0
38865	2	1
38866	2	1
38867	1	2
38868	2	0
38869	4	2
38870	3	3
38871	6	1
38872	7	1
38873	5	1
38874	3	1
38875	5	0
38876	7	2
38877	7	3
38878	5	4
38879	6	4
38880	6	3
38881	4	2
38882	3	3
38883	1	4
38884	2	3
38885	3	3
38886	4	3
38887	2	3
38888	1	4
38889	3	2
38890	4	1
38891	4	1
38892	3	1
38893	3	1
38894	1	0
38895	1	0
38896	0	0
38897	0	0
38898	0	0
38899	1	1
38900	3	0
38901	2	2
38902	2	2
38903	1	3
38904	1	4
38905	5	2
38906	3	3
38907	2	1
38908	0	2
38909	2	2
38910	2	1
38911	2	0
38912	1	1
38913	2	0
38914	1	0
38915	2	0
38916	3	2
38917	3	2
38918	5	1
38919	6	2
38920	4	3
38921	2	2
38922	3	2
38923	3	3
38924	6	1
38925	7	1
38926	5	1
38927	4	1
38928	8	2
38929	7	2
38930	6	1
38931	6	2
38932	5	2
38933	7	3
38934	8	2
38935	8	3
38936	9	4
38937	8	3
38938	6	2
38939	8	5
38940	8	6
38941	8	5
38942	8	4
38943	10	3
38944	13	1
38945	12	1
38946	12	3
38947	11	3
38948	12	2
38949	12	2
38950	14	2
38951	14	3
38952	12	2
38953	12	2
38954	13	3
38955	12	3
38956	10	3
38957	12	1
38958	12	2
38959	11	1
38960	12	1
38961	11	0
38962	11	1
38963	10	0
38964	8	1
38965	8	0
38966	7	3
38967	6	3
38968	8	2
38969	8	2
38970	8	2
38971	6	4
38972	4	2
38973	4	2
38974	5	3
38975	4	3
38976	3	2
38977	3	4
38978	2	4
38979	2	6
38980	2	5
38981	2	7
38982	2	7
38983	2	6
38984	3	4
38985	5	5
38986	6	3
38987	4	6
38988	4	8
38989	4	7
38990	6	7
38991	4	7
38992	3	9
38993	3	8
38994	2	8
38995	4	7
38996	4	6
38997	3	7
38998	5	5
38999	3	3
39000	4	3
39001	2	4
39002	2	4
39003	2	1
39004	3	1
39005	6	1
39006	6	1
39007	6	3
39008	5	2
39009	7	2
39010	7	2
39011	7	2
39012	9	2
39013	8	2
39014	11	3
39015	9	2
39016	11	1
39017	10	1
39018	10	0
39019	9	1
39020	8	1
39021	7	2
39022	7	3
39023	6	1
39024	5	1
39025	3	1
39026	4	3
39027	6	3
39028	4	4
39029	4	3
39030	8	1
39031	9	0
39032	9	1
39033	7	2
39034	10	3
39035	8	2
39036	7	5
39037	6	4
39038	5	4
39039	6	1
39040	6	3
39041	5	3
39042	3	2
39043	1	6
39044	2	4
39045	4	4
39046	6	4
39047	5	5
39048	4	7
39049	2	9
39050	3	11
39051	2	13
39052	3	11
39053	2	9
39054	3	7
39055	2	6
39056	2	7
39057	3	8
39058	3	9
39059	1	10
39060	2	9
39061	1	10
39062	2	7
39063	2	7
39064	3	8
39065	3	7
39066	2	6
39067	0	7
39068	1	4
39069	2	3
39070	2	2
39071	1	3
39072	2	2
39073	2	3
39074	4	3
39075	5	3
39076	3	3
39077	2	3
39078	1	5
39079	0	3
39080	0	4
39081	3	4
39082	4	3
39083	2	2
39084	1	3
39085	1	2
39086	1	3
39087	0	3
39088	1	2
39089	0	5
39090	1	3
39091	3	2
39092	3	0
39093	4	1
39094	2	1
39095	1	2
39096	2	0
39097	1	1
39098	1	1
39099	0	3
39100	0	3
39101	0	0
39102	0	0
39103	0	0
39104	0	0
39105	0	0
39106	1	0
39107	0	2
39108	0	0
39109	0	0
39110	0	0
39111	0	0
39112	0	0
39113	0	0
39114	0	0
39115	1	0
39116	2	1
39117	1	4
39118	0	3
39119	1	3
39120	0	3
39121	0	4
39122	0	4
39123	3	2
39124	4	3
39125	2	3
39126	4	1
39127	4	4
39128	3	4
39129	2	3
39130	2	6
39131	2	4
39132	3	4
39133	2	6
39134	2	4
39135	1	3
39136	1	1
39137	1	0
39138	1	0
39139	0	0
39140	0	0
39141	1	1
39142	1	0
39143	0	0
39144	0	0
39145	0	0
39146	1	0
39147	1	0
39148	0	0
39149	0	0
39150	0	0
39151	0	0
39152	0	0
39153	0	0
39154	1	1
39155	2	1
39156	3	2
39157	3	3
39158	1	2
39159	1	2
39160	0	1
39161	1	3
39162	4	6
39163	4	8
39164	2	8
39165	3	7
39166	1	9
39167	1	10
39168	3	8
39169	4	6
39170	4	7
39171	4	7
39172	6	7
39173	6	5
39174	5	5
39175	4	6
39176	3	6
39177	5	5
39178	5	4
39179	4	3
39180	6	2
39181	5	1
39182	6	2
39183	8	1
39184	7	2
39185	7	0
39186	6	1
39187	5	3
39188	3	2
39189	5	2
39190	6	1
39191	4	3
39192	2	2
39193	1	2
39194	1	3
39195	1	3
39196	1	2
39197	1	3
39198	1	7
39199	1	7
39200	2	7
39201	2	11
39202	2	9
39203	1	11
39204	2	9
39205	1	8
39206	2	5
39207	1	5
39208	2	2
39209	2	1
39210	3	1
39211	1	1
39212	4	2
39213	3	2
39214	2	3
39215	3	3
39216	2	2
39217	1	5
39218	2	5
39219	2	4
39220	1	5
39221	0	8
39222	2	8
39223	1	8
39224	1	6
39225	1	4
39226	1	5
39227	3	3
39228	3	1
39229	4	1
39230	2	1
39231	3	1
39232	4	1
39233	3	1
39234	2	0
39235	0	0
39236	0	0
39237	2	1
39238	3	1
39239	1	1
39240	1	1
39241	3	1
39242	5	2
39243	5	3
39244	6	4
39245	6	2
39246	7	2
39247	5	3
39248	4	3
39249	3	5
39250	1	6
39251	3	5
39252	4	3
39253	3	2
39254	3	3
39255	3	3
39256	4	4
39257	7	1
39258	6	0
39259	4	1
39260	4	0
39261	3	2
39262	3	2
39263	1	2
39264	3	2
39265	2	2
39266	3	2
39267	1	7
39268	2	7
39269	1	8
39270	1	8
39271	1	9
39272	1	8
39273	1	8
39274	2	8
39275	1	7
39276	1	8
39277	3	6
39278	1	6
39279	1	4
39280	2	3
39281	4	4
39282	5	3
39283	4	4
39284	4	6
39285	4	5
39286	4	3
39287	5	3
39288	5	3
39289	6	3
39290	10	2
39291	9	4
39292	11	1
39293	11	1
39294	13	2
39295	12	2
39296	14	1
39297	17	1
39298	16	0
39299	15	0
39300	15	1
39301	16	3
39302	18	1
39303	19	3
39304	19	2
39305	19	1
39306	18	0
39307	18	1
39308	20	0
39309	23	1
39310	23	0
39311	22	1
39312	20	0
39313	20	1
39314	25	1
39315	27	0
39316	29	1
39317	27	1
39318	26	1
39319	24	1
39320	25	3
39321	26	5
39322	30	2
39323	28	2
39324	29	1
39325	28	1
39326	30	0
39327	31	2
39328	33	2
39329	31	2
39330	32	2
39331	32	3
39332	32	2
39333	32	2
39334	30	3
39335	30	1
39336	29	2
39337	30	0
39338	31	1
39339	30	3
39340	30	3
39341	30	5
39342	31	6
39343	30	6
39344	28	8
39345	29	7
39346	30	7
39347	30	7
39348	32	5
39349	31	3
39350	30	3
39351	28	4
39352	28	4
39353	29	1
39354	28	1
39355	30	1
39356	28	0
39357	27	0
39358	25	0
39359	27	1
39360	28	5
39361	28	6
39362	27	5
39363	26	4
39364	27	3
39365	29	5
39366	27	3
39367	26	3
39368	26	3
39369	26	3
39370	25	4
39371	27	3
39372	27	1
39373	25	2
39374	25	2
39375	27	1
39376	26	0
39377	26	2
39378	26	3
39379	25	3
39380	24	5
39381	24	7
39382	25	5
39383	23	8
39384	23	8
39385	22	10
39386	22	8
39387	23	6
39388	23	4
39389	23	4
39390	23	3
39391	21	5
39392	21	9
39393	21	8
39394	21	9
39395	21	8
39396	22	6
39397	21	7
39398	23	7
39399	23	8
39400	23	8
39401	22	10
39402	21	10
39403	22	8
39404	25	7
39405	24	9
39406	25	8
39407	25	7
39408	25	9
39409	27	8
39410	27	7
39411	25	5
39412	24	5
39413	24	5
39414	25	3
39415	24	3
39416	23	3
39417	27	2
39418	26	2
39419	26	3
39420	26	2
39421	25	3
39422	26	2
39423	24	4
39424	23	7
39425	22	5
39426	23	2
39427	22	4
39428	21	5
39429	20	6
39430	19	8
39431	18	10
39432	18	9
39433	16	10
39434	17	12
39435	16	11
39436	17	11
39437	18	9
39438	19	9
39439	19	13
39440	19	12
39441	17	12
39442	18	12
39443	18	12
39444	19	12
39445	18	14
39446	18	12
39447	20	14
39448	22	14
39449	23	11
39450	23	10
39451	21	11
39452	19	13
39453	19	11
39454	18	14
39455	16	16
39456	14	18
39457	15	20
39458	13	21
39459	14	20
39460	14	20
39461	15	20
39462	15	18
39463	14	16
39464	13	16
39465	13	15
39466	14	15
39467	14	17
39468	13	16
39469	11	18
39470	10	20
39471	11	19
39472	11	17
39473	10	16
39474	10	15
39475	8	16
39476	7	18
39477	6	17
39478	4	18
39479	3	20
39480	1	23
39481	2	24
39482	2	22
39483	0	23
39484	3	22
39485	3	23
39486	7	22
39487	7	22
39488	5	20
39489	10	18
39490	9	18
39491	7	19
39492	5	21
39493	3	24
39494	4	26
39495	3	28
39496	3	26
39497	2	28
39498	1	28
39499	1	28
39500	2	29
39501	3	30
39502	2	32
39503	1	34
39504	2	36
39505	2	35
39506	2	35
39507	3	33
39508	2	33
39509	3	32
39510	5	31
39511	4	34
39512	4	34
39513	6	33
39514	4	33
39515	3	31
39516	1	33
39517	1	33
39518	1	33
39519	1	31
39520	1	29
39521	1	28
39522	1	26
39523	0	28
39524	0	25
39525	2	23
39526	1	21
39527	1	23
39528	0	24
39529	2	24
39530	1	24
39531	2	23
39532	3	22
39533	3	20
39534	4	19
39535	3	19
39536	1	21
39537	2	19
39538	2	17
39539	2	16
39540	2	15
39541	1	15
39542	2	15
39543	1	17
39544	1	16
39545	1	14
39546	0	16
39547	1	14
39548	0	14
39549	1	13
39550	4	11
39551	4	11
39552	7	10
39553	9	9
39554	8	10
39555	8	9
39556	7	8
39557	6	10
39558	5	13
39559	5	15
39560	5	13
39561	5	10
39562	6	11
39563	5	12
39564	5	10
39565	5	8
39566	4	9
39567	6	8
39568	8	7
39569	7	6
39570	8	5
39571	7	4
39572	5	4
39573	4	6
39574	4	9
39575	4	7
39576	7	6
39577	9	5
39578	9	6
39579	10	4
39580	11	2
39581	9	3
39582	10	3
39583	8	4
39584	10	1
39585	9	1
39586	13	4
39587	13	4
39588	11	2
39589	9	3
39590	8	2
39591	7	5
39592	6	5
39593	8	3
39594	10	3
39595	10	2
39596	9	2
39597	8	2
39598	6	6
39599	6	5
39600	4	6
39601	3	5
39602	5	4
39603	3	4
39604	1	5
39605	3	5
39606	5	5
39607	3	3
39608	2	3
39609	4	1
39610	2	1
39611	1	3
39612	2	1
39613	6	1
39614	7	1
39615	8	3
39616	6	3
39617	7	1
39618	5	0
39619	6	1
39620	5	0
39621	9	0
39622	9	1
39623	10	4
39624	11	4
39625	11	7
39626	11	7
39627	9	7
39628	7	5
39629	6	6
39630	4	6
39631	5	4
39632	4	3
39633	4	1
39634	6	3
39635	7	3
39636	6	3
39637	9	2
39638	9	2
39639	7	4
39640	6	4
39641	5	4
39642	4	6
39643	3	6
39644	3	5
39645	2	8
39646	1	9
39647	1	6
39648	1	5
39649	1	3
39650	2	2
39651	0	3
39652	1	1
39653	0	1
39654	1	0
39655	0	3
39656	0	2
39657	2	1
39658	1	2
39659	1	2
39660	0	2
39661	0	2
39662	1	0
39663	1	2
39664	0	1
39665	1	0
39666	0	0
39667	1	0
39668	1	3
39669	1	4
39670	2	2
39671	3	2
39672	2	1
39673	1	2
39674	1	1
39675	1	1
39676	1	0
39677	2	0
39678	3	1
39679	5	1
39680	5	2
39681	6	1
39682	5	3
39683	6	3
39684	6	3
39685	6	4
39686	6	3
39687	9	0
39688	7	1
39689	8	2
39690	10	2
39691	10	0
39692	13	1
39693	14	1
39694	14	0
39695	13	1
39696	13	0
39697	15	0
39698	17	1
39699	18	2
39700	19	1
39701	19	1
39702	17	1
39703	19	1
39704	21	0
39705	22	3
39706	20	6
39707	23	6
39708	22	6
39709	21	4
39710	23	3
39711	26	1
39712	28	0
39713	30	0
39714	29	0
39715	28	0
39716	26	1
39717	26	1
39718	24	1
39719	22	1
39720	22	2
39721	22	2
39722	21	2
39723	22	1
39724	22	2
39725	22	3
39726	22	3
39727	25	3
39728	28	0
39729	27	1
39730	28	1
39731	27	1
39732	26	1
39733	25	0
39734	24	1
39735	23	1
39736	23	3
39737	24	2
39738	23	1
39739	23	2
39740	24	3
39741	24	5
39742	24	4
39743	23	4
39744	22	5
39745	24	3
39746	26	0
39747	32	1
39748	31	2
39749	30	2
39750	31	2
39751	33	1
39752	34	2
39753	37	2
39754	39	2
39755	37	2
39756	38	1
39757	38	1
39758	39	2
39759	39	1
39760	38	2
39761	40	4
39762	41	2
39763	41	3
39764	41	1
39765	39	1
39766	37	3
39767	35	2
39768	34	1
39769	35	3
39770	34	3
39771	33	6
39772	32	6
39773	34	3
39774	36	4
39775	36	3
39776	37	0
39777	36	1
39778	35	2
39779	36	1
39780	34	2
39781	34	3
39782	33	2
39783	36	1
39784	35	0
39785	34	1
39786	33	2
39787	35	1
39788	34	1
39789	32	2
39790	30	5
39791	29	5
39792	28	3
39793	26	3
39794	26	3
39795	25	2
39796	25	2
39797	24	3
39798	23	3
39799	21	4
39800	22	3
39801	22	1
39802	23	0
39803	21	0
39804	21	1
39805	21	3
39806	21	4
39807	21	2
39808	22	1
39809	21	1
39810	22	1
39811	21	1
39812	19	2
39813	17	1
39814	15	1
39815	14	0
39816	15	0
39817	13	0
39818	11	2
39819	9	2
39820	9	2
39821	11	2
39822	11	1
39823	10	2
39824	10	2
39825	9	2
39826	7	2
39827	5	9
39828	3	8
39829	2	10
39830	2	9
39831	1	8
39832	1	7
39833	2	5
39834	3	5
39835	4	3
39836	2	6
39837	2	4
39838	2	3
39839	1	5
39840	1	5
39841	2	9
39842	2	10
39843	3	10
39844	1	11
39845	1	14
39846	1	13
39847	2	14
39848	3	12
39849	3	13
39850	1	16
39851	3	16
39852	2	15
39853	3	15
39854	2	16
39855	0	19
39856	2	18
39857	2	20
39858	2	20
39859	2	19
39860	3	17
39861	1	19
39862	1	21
39863	2	20
39864	4	19
39865	3	18
39866	6	16
39867	4	19
39868	4	18
39869	2	20
39870	1	20
39871	0	20
39872	0	20
39873	0	22
39874	0	21
39875	0	21
39876	0	22
39877	2	20
39878	4	18
39879	4	17
39880	6	15
39881	8	14
39882	6	16
39883	5	15
39884	3	16
39885	3	17
39886	5	15
39887	8	14
39888	8	15
39889	8	18
39890	6	22
39891	4	24
39892	3	24
39893	3	28
39894	4	25
39895	3	23
39896	2	25
39897	4	25
39898	5	24
39899	5	24
39900	5	22
39901	9	22
39902	7	28
39903	6	26
39904	5	26
39905	3	27
39906	2	30
39907	3	29
39908	1	31
39909	2	30
39910	2	29
39911	2	27
39912	0	27
39913	1	25
39914	0	25
39915	1	23
39916	2	24
39917	1	24
39918	2	23
39919	1	23
39920	2	22
39921	1	22
39922	4	23
39923	2	23
39924	1	24
39925	0	25
39926	2	23
39927	2	23
39928	3	22
39929	1	23
39930	2	23
39931	5	22
39932	6	22
39933	4	20
39934	8	21
39935	8	20
39936	8	20
39937	6	20
39938	5	22
39939	4	22
39940	3	20
39941	3	21
39942	3	23
39943	3	24
39944	2	24
39945	1	22
39946	2	19
39947	1	19
39948	2	18
39949	2	16
39950	1	14
39951	0	15
39952	1	14
39953	0	14
39954	1	11
39955	4	9
39956	3	10
39957	5	11
39958	4	11
39959	5	8
39960	6	11
39961	6	11
39962	4	12
39963	4	13
39964	5	14
39965	6	11
39966	6	11
39967	6	12
39968	5	12
39969	4	15
39970	5	13
39971	4	13
39972	5	12
39973	3	13
39974	2	14
39975	1	14
39976	1	17
39977	0	18
39978	1	17
39979	3	15
39980	6	14
39981	5	13
39982	4	14
39983	4	16
39984	5	16
39985	7	14
39986	7	13
39987	8	11
39988	8	10
39989	7	10
39990	6	11
39991	7	10
39992	5	13
39993	4	13
39994	6	12
39995	6	12
39996	5	14
39997	6	14
39998	4	14
39999	2	17
40000	2	15
40001	2	15
40002	4	13
40003	3	14
40004	2	15
40005	3	14
40006	3	12
40007	2	12
40008	1	15
40009	2	14
40010	2	13
40011	2	12
40012	3	11
40013	1	10
40014	1	11
40015	0	11
40016	2	11
40017	2	9
40018	1	7
40019	2	5
40020	5	4
40021	4	2
40022	3	5
40023	4	4
40024	3	4
40025	6	4
40026	5	5
40027	5	3
40028	5	5
40029	4	5
40030	3	6
40031	2	4
40032	2	4
40033	3	4
40034	1	5
40035	1	4
40036	2	3
40037	3	4
40038	3	2
40039	5	2
40040	4	3
40041	3	1
40042	1	1
40043	0	1
40044	0	2
40045	0	0
40046	2	1
40047	1	0
40048	0	1
40049	1	0
40050	0	1
40051	0	0
40052	2	1
40053	1	0
40054	0	0
40055	1	1
40056	3	1
40057	1	2
40058	1	2
40059	3	1
40060	1	2
40061	1	2
40062	2	4
40063	2	2
40064	0	6
40065	1	4
40066	0	4
40067	0	5
40068	2	3
40069	8	2
40070	7	3
40071	9	1
40072	10	0
40073	9	0
40074	9	0
40075	11	1
40076	10	1
40077	11	0
40078	10	1
40079	8	3
40080	8	3
40081	8	4
40082	8	2
40083	6	2
40084	7	4
40085	7	5
40086	8	5
40087	8	3
40088	7	3
40089	5	3
40090	3	5
40091	1	6
40092	1	10
40093	0	9
40094	0	6
40095	0	5
40096	0	4
40097	1	2
40098	2	1
40099	2	1
40100	2	2
40101	3	2
40102	1	3
40103	3	2
40104	3	3
40105	2	4
40106	2	3
40107	3	1
40108	2	3
40109	1	4
40110	1	2
40111	2	0
40112	5	1
40113	6	2
40114	5	1
40115	4	1
40116	4	2
40117	4	0
40118	2	3
40119	4	1
40120	2	5
40121	2	3
40122	3	4
40123	3	3
40124	2	5
40125	2	3
40126	1	3
40127	3	1
40128	3	0
40129	3	1
40130	2	2
40131	2	0
40132	3	1
40133	6	1
40134	9	2
40135	9	1
40136	7	2
40137	6	3
40138	6	1
40139	6	2
40140	7	2
40141	10	3
40142	10	3
40143	15	4
40144	18	3
40145	17	3
40146	16	3
40147	15	3
40148	15	3
40149	13	3
40150	12	4
40151	11	4
40152	11	3
40153	11	4
40154	10	2
40155	9	3
40156	7	2
40157	7	3
40158	8	2
40159	11	2
40160	12	3
40161	10	4
40162	8	3
40163	9	3
40164	7	4
40165	5	3
40166	8	1
40167	6	1
40168	5	0
40169	7	1
40170	10	1
40171	8	2
40172	7	2
40173	7	2
40174	5	2
40175	5	2
40176	3	2
40177	1	2
40178	1	0
40179	1	2
40180	0	3
40181	1	1
40182	0	1
40183	0	1
40184	1	0
40185	3	1
40186	5	0
40187	5	0
40188	6	1
40189	7	1
40190	6	2
40191	6	3
40192	5	2
40193	9	1
40194	10	2
40195	9	1
40196	9	2
40197	10	2
40198	8	2
40199	10	1
40200	11	2
40201	11	3
40202	11	3
40203	12	2
40204	11	3
40205	10	3
40206	10	4
40207	12	3
40208	14	1
40209	14	0
40210	12	2
40211	13	2
40212	12	2
40213	11	1
40214	10	1
40215	9	3
40216	8	3
40217	7	3
40218	7	3
40219	8	2
40220	10	3
40221	9	4
40222	8	3
40223	9	2
40224	9	3
40225	9	2
40226	13	3
40227	11	4
40228	9	5
40229	8	4
40230	10	1
40231	8	1
40232	6	2
40233	9	1
40234	8	2
40235	9	3
40236	8	2
40237	11	2
40238	12	0
40239	11	3
40240	14	2
40241	15	0
40242	15	1
40243	15	2
40244	15	3
40245	15	2
40246	14	3
40247	12	3
40248	11	3
40249	11	4
40250	10	4
40251	12	6
40252	13	7
40253	11	6
40254	12	5
40255	14	3
40256	13	2
40257	13	2
40258	11	3
40259	12	3
40260	11	3
40261	9	3
40262	12	1
40263	12	0
40264	13	2
40265	12	2
40266	11	6
40267	12	7
40268	14	6
40269	14	6
40270	13	5
40271	13	3
40272	15	1
40273	14	1
40274	13	1
40275	13	1
40276	13	3
40277	12	4
40278	12	2
40279	11	2
40280	11	2
40281	11	2
40282	10	3
40283	10	2
40284	8	3
40285	6	2
40286	7	3
40287	7	2
40288	9	0
40289	7	0
40290	9	0
40291	9	1
40292	9	1
40293	7	1
40294	8	2
40295	8	1
40296	8	2
40297	8	1
40298	9	1
40299	8	1
40300	6	3
40301	8	4
40302	6	4
40303	8	2
40304	7	2
40305	7	3
40306	6	3
40307	7	1
40308	5	0
40309	7	1
40310	11	1
40311	13	0
40312	14	0
40313	14	1
40314	14	0
40315	13	0
40316	12	0
40317	11	0
40318	12	0
40319	14	1
40320	16	0
40321	17	0
40322	15	1
40323	14	1
40324	16	0
40325	16	0
40326	16	0
40327	16	1
40328	18	0
40329	17	1
40330	17	2
40331	16	2
40332	15	3
40333	14	3
40334	14	5
40335	18	2
40336	20	0
40337	19	1
40338	19	1
40339	19	1
40340	20	1
40341	18	2
40342	17	3
40343	18	2
40344	18	3
40345	22	2
40346	21	1
40347	21	1
40348	20	2
40349	18	1
40350	17	2
40351	19	2
40352	18	1
40353	18	1
40354	17	1
40355	17	5
40356	17	5
40357	20	2
40358	19	2
40359	18	5
40360	16	3
40361	14	3
40362	14	3
40363	17	1
40364	16	2
40365	15	2
40366	13	2
40367	14	3
40368	13	6
40369	14	5
40370	12	4
40371	12	5
40372	11	5
40373	10	6
40374	9	7
40375	8	8
40376	10	5
40377	12	2
40378	14	3
40379	13	2
40380	12	2
40381	15	3
40382	14	2
40383	12	2
40384	10	2
40385	10	2
40386	9	3
40387	12	1
40388	11	0
40389	9	3
40390	8	2
40391	6	4
40392	7	2
40393	9	0
40394	9	0
40395	8	2
40396	7	3
40397	5	2
40398	4	3
