#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
26823	22	2
26824	23	2
26825	25	1
26826	26	3
26827	9	4
26828	11	6
26829	9	6
26830	6	7
26831	7	8
26832	10	2
26833	14	1
26834	16	0
26835	11	0
26836	10	0
26837	10	0
26838	16	0
26839	11	1
26840	10	0
26841	12	0
26842	12	1
26843	11	3
26844	11	3
26845	11	3
26846	12	7
26847	12	1
26848	7	1
26849	8	4
26850	7	4
26851	7	2
26852	8	0
26853	11	0
26854	16	2
26855	17	5
26856	18	0
26857	18	1
26858	12	2
26859	13	2
26860	12	3
26861	13	4
26862	14	6
26863	18	7
26864	6	7
26865	6	7
26866	3	8
26867	1	9
26868	1	13
26869	1	15
26870	1	0
26871	0	0
26872	0	0
26873	3	1
26874	4	0
26875	0	0
26876	0	0
26877	2	0
26878	0	0
26879	2	0
26880	0	0
26881	0	0
26882	1	0
26883	0	1
26884	0	0
26885	0	0
26886	3	2
26887	5	6
26888	8	7
26889	9	5
26890	15	3
26891	16	2
26892	19	1
26893	20	1
26894	21	1
26895	14	2
26896	17	4
26897	20	6
26898	20	7
26899	22	0
26900	9	4
26901	10	6
26902	12	7
26903	9	8
26904	2	9
26905	3	4
26906	2	4
26907	0	2
26908	1	3
26909	2	2
26910	1	2
26911	1	5
26912	1	7
26913	1	11
26914	3	8
26915	5	8
26916	12	5
26917	14	6
26918	17	9
26919	18	13
26920	21	13
26921	18	14
26922	17	14
26923	20	16
26924	20	7
26925	10	8
26926	10	12
26927	12	12
26928	14	11
26929	12	12
26930	13	14
26931	9	14
26932	7	18
26933	9	17
26934	10	15
26935	14	13
26936	17	14
26937	19	13
26938	20	11
26939	23	13
26940	17	14
26941	19	14
26942	9	15
26943	12	16
26944	3	16
26945	7	17
26946	9	19
26947	9	21
26948	12	23
26949	12	12
26950	3	14
26951	3	14
26952	3	16
26953	2	19
26954	2	16
26955	5	14
26956	8	14
26957	9	13
26958	10	12
26959	11	11
26960	2	13
26961	3	13
26962	3	11
26963	5	11
26964	7	10
26965	0	11
26966	1	12
26967	4	10
26968	5	11
26969	8	9
26970	13	7
26971	17	7
26972	18	5
26973	19	4
26974	10	5
26975	14	6
26976	16	8
26977	11	9
26978	13	9
26979	8	9
26980	9	11
26981	10	3
26982	12	3
26983	14	1
26984	8	2
26985	10	4
26986	10	4
26987	6	5
26988	9	6
26989	11	6
26990	13	0
26991	14	1
26992	10	1
26993	11	4
26994	12	5
26995	10	5
26996	11	6
26997	11	8
26998	9	10
26999	9	12
27000	8	18
27001	5	19
27002	5	20
27003	8	21
27004	9	23
27005	12	24
27006	13	0
27007	5	1
27008	5	1
27009	5	1
27010	9	1
27011	9	1
27012	10	0
27013	13	1
27014	14	2
27015	16	2
27016	14	4
27017	16	4
27018	16	2
27019	16	2
27020	17	2
27021	15	2
27022	15	3
27023	15	4
27024	16	5
27025	15	6
27026	19	1
27027	15	2
27028	11	2
27029	8	3
27030	9	4
27031	10	4
27032	8	4
27033	7	6
27034	6	7
27035	5	7
27036	8	12
27037	8	14
27038	10	17
27039	12	19
27040	14	20
27041	14	21
27042	16	7
27043	19	8
27044	19	2
27045	21	4
27046	13	5
27047	14	6
27048	9	6
27049	4	6
27050	10	7
27051	6	8
27052	7	4
27053	8	5
27054	11	6
27055	12	2
27056	8	2
27057	11	2
27058	9	0
27059	7	0
27060	8	1
27061	12	2
27062	10	5
27063	9	6
27064	3	9
27065	2	12
27066	2	15
27067	4	16
27068	5	18
27069	10	21
27070	10	4
27071	14	5
27072	15	4
27073	19	5
27074	22	5
27075	22	8
27076	26	9
27077	27	12
27078	29	16
27079	30	16
27080	35	18
27081	38	21
27082	39	24
27083	41	5
27084	43	3
27085	40	3
27086	42	7
27087	42	9
27088	43	4
27089	45	1
27090	33	2
27091	26	2
27092	22	2
27093	27	3
27094	29	4
27095	29	6
27096	23	6
27097	12	7
27098	13	7
27099	14	0
27100	15	0
27101	18	1
27102	16	2
27103	15	2
27104	14	6
27105	12	6
27106	13	9
27107	14	1
27108	15	4
27109	12	7
27110	11	9
27111	11	10
27112	11	10
27113	10	10
27114	10	1
27115	9	1
27116	10	3
27117	8	5
27118	7	8
27119	8	2
27120	10	2
27121	8	1
27122	8	1
27123	6	0
27124	7	3
27125	4	3
27126	3	4
27127	4	7
27128	4	4
27129	6	5
27130	1	7
27131	0	8
27132	4	9
27133	7	14
27134	8	14
27135	10	15
27136	12	15
27137	14	18
27138	16	8
27139	16	9
27140	19	2
27141	9	2
27142	11	4
27143	12	6
27144	12	9
27145	7	11
27146	8	12
27147	11	16
27148	12	4
27149	16	4
27150	12	4
27151	8	6
27152	6	10
27153	6	9
27154	7	12
27155	9	10
27156	11	9
27157	10	12
27158	11	8
27159	9	11
27160	2	13
27161	3	15
27162	6	15
27163	6	16
27164	8	15
27165	11	17
27166	4	19
27167	7	19
27168	9	20
27169	6	21
27170	3	21
27171	5	20
27172	7	21
27173	8	23
27174	11	19
27175	14	18
27176	16	17
27177	7	19
27178	11	19
27179	13	17
27180	15	15
27181	11	18
27182	7	19
27183	8	18
27184	10	20
27185	11	19
27186	15	17
27187	11	18
27188	6	20
27189	9	19
27190	12	19
27191	17	18
27192	19	21
27193	21	23
27194	21	25
27195	20	25
27196	19	25
27197	15	25
27198	16	25
27199	13	26
27200	12	27
27201	9	28
27202	11	27
27203	13	26
27204	14	26
27205	16	23
27206	18	24
27207	20	22
27208	20	23
27209	18	24
27210	18	26
27211	20	26
27212	4	29
27213	5	28
27214	7	31
27215	8	31
27216	10	32
27217	12	31
27218	15	31
27219	16	28
27220	9	31
27221	12	28
27222	15	30
27223	16	32
27224	7	34
27225	10	32
27226	12	31
27227	16	30
27228	18	28
27229	21	27
27230	22	30
27231	23	26
27232	25	25
27233	16	27
27234	20	28
27235	21	29
27236	22	29
27237	18	30
27238	19	31
27239	13	32
27240	4	33
27241	6	34
27242	8	36
27243	1	36
27244	2	32
27245	4	34
27246	3	35
27247	3	36
27248	3	34
27249	1	32
27250	3	34
27251	2	31
27252	5	30
27253	6	30
27254	3	32
27255	7	33
27256	8	32
27257	11	30
27258	11	28
27259	11	32
27260	14	30
27261	15	29
27262	18	29
27263	20	27
27264	12	29
27265	13	29
27266	5	30
27267	7	29
27268	9	27
27269	10	28
27270	11	27
27271	14	29
27272	16	27
27273	17	26
27274	10	30
27275	12	28
27276	12	30
27277	7	32
27278	2	32
27279	4	30
27280	7	28
27281	4	29
27282	0	31
27283	0	32
27284	0	28
27285	0	25
27286	2	24
27287	2	26
27288	5	21
27289	6	18
27290	0	18
27291	1	20
27292	0	20
27293	2	21
27294	1	24
27295	1	22
27296	1	21
27297	3	19
27298	1	14
27299	1	17
27300	1	15
27301	4	14
27302	1	17
27303	1	18
27304	1	12
27305	1	8
27306	1	9
27307	2	6
27308	3	7
27309	2	5
27310	2	5
27311	3	7
27312	4	8
27313	6	1
27314	7	2
27315	8	3
27316	8	3
27317	6	3
27318	5	3
27319	6	5
27320	7	7
27321	9	0
27322	10	1
27323	12	2
27324	2	4
27325	0	6
27326	1	0
27327	3	1
27328	5	2
27329	2	4
27330	4	5
27331	6	3
27332	4	3
27333	2	3
27334	4	5
27335	3	1
27336	0	2
27337	1	3
27338	1	0
27339	1	1
27340	4	2
27341	2	3
27342	1	5
27343	2	2
27344	2	5
27345	2	3
27346	0	5
27347	1	5
27348	0	5
27349	1	4
27350	2	3
27351	4	2
27352	1	3
27353	2	2
27354	2	0
27355	4	1
27356	2	3
27357	0	1
27358	3	2
27359	3	1
27360	3	1
27361	4	3
27362	6	3
27363	9	2
27364	3	2
27365	2	4
27366	3	2
27367	1	3
27368	3	4
27369	6	6
27370	7	0
27371	11	1
27372	4	4
27373	2	4
27374	2	1
27375	0	1
27376	0	0
27377	0	0
27378	0	2
27379	1	5
27380	1	5
27381	1	7
27382	1	1
27383	2	2
27384	2	1
27385	2	3
27386	5	2
27387	6	2
27388	8	3
27389	1	3
27390	0	7
27391	2	10
27392	3	11
27393	2	11
27394	2	1
27395	3	1
27396	2	3
27397	3	3
27398	5	1
27399	6	0
27400	3	2
27401	3	2
27402	1	2
27403	4	5
27404	0	6
27405	0	6
27406	1	5
27407	0	5
27408	1	2
27409	1	1
27410	2	0
27411	3	0
27412	3	0
27413	0	3
27414	0	0
27415	0	0
27416	0	0
27417	1	0
27418	0	0
27419	0	0
27420	0	0
27421	0	0
27422	0	0
27423	0	0
27424	0	0
27425	0	0
27426	0	2
27427	0	0
27428	0	0
27429	0	0
27430	1	1
27431	1	5
27432	1	6
27433	1	6
27434	0	8
27435	0	9
27436	1	12
27437	5	12
27438	3	12
27439	1	13
27440	4	14
27441	6	19
27442	7	19
27443	0	19
27444	2	0
27445	6	0
27446	5	0
27447	6	1
27448	5	5
27449	3	7
27450	2	8
27451	3	3
27452	2	3
27453	0	1
27454	4	3
27455	2	3
27456	2	5
27457	1	0
27458	2	1
27459	0	3
27460	3	3
27461	0	4
27462	4	4
27463	3	6
27464	3	1
27465	5	1
27466	7	1
27467	10	2
27468	11	0
27469	8	1
27470	8	2
27471	11	3
27472	10	3
27473	8	5
27474	11	8
27475	12	14
27476	16	14
27477	16	17
27478	18	20
27479	15	22
27480	17	25
27481	17	10
27482	12	13
27483	14	12
27484	10	13
27485	12	15
27486	10	17
27487	12	15
27488	6	15
27489	8	15
27490	9	15
27491	7	15
27492	8	11
27493	8	13
27494	1	14
27495	1	12
27496	1	10
27497	2	8
27498	0	8
27499	1	6
27500	0	4
27501	2	5
27502	3	6
27503	0	9
27504	0	5
27505	1	4
27506	1	1
27507	0	1
27508	0	2
27509	1	0
27510	1	1
27511	1	0
27512	0	3
27513	0	0
27514	0	0
27515	0	0
27516	0	0
27517	0	1
27518	0	0
27519	0	0
27520	3	1
27521	6	5
27522	7	4
27523	8	7
27524	4	11
27525	4	8
27526	6	7
27527	7	6
27528	10	5
27529	11	2
27530	15	2
27531	5	4
27532	6	5
27533	4	5
27534	2	6
27535	5	8
27536	8	11
27537	9	13
27538	13	15
27539	15	18
27540	16	21
27541	17	21
27542	20	21
27543	22	0
27544	27	3
27545	30	2
27546	32	1
27547	24	1
27548	25	0
27549	12	2
27550	10	2
27551	10	3
27552	12	6
27553	6	8
27554	9	11
27555	5	12
27556	2	13
27557	5	14
27558	6	14
27559	7	5
27560	9	5
27561	12	4
27562	13	4
27563	16	6
27564	17	6
27565	20	4
27566	24	6
27567	25	5
27568	27	4
27569	24	4
27570	10	4
27571	14	2
27572	10	4
27573	7	6
27574	8	6
27575	6	7
27576	8	7
27577	3	11
27578	7	9
27579	9	11
27580	14	10
27581	16	12
27582	17	13
27583	18	13
27584	19	15
27585	20	15
27586	20	17
27587	23	18
27588	25	1
27589	28	3
27590	30	5
27591	18	5
27592	19	8
27593	20	10
27594	1	11
27595	2	13
27596	3	14
27597	4	0
27598	3	1
27599	1	4
27600	1	2
27601	3	1
27602	3	2
27603	3	4
27604	5	7
27605	2	9
27606	2	11
27607	0	12
27608	0	12
27609	3	12
27610	1	13
27611	3	15
27612	1	15
27613	0	16
27614	0	0
27615	0	2
27616	3	2
27617	0	0
27618	3	2
27619	1	2
27620	2	4
27621	3	4
27622	0	4
27623	1	4
27624	1	1
27625	1	2
27626	2	2
27627	1	4
27628	0	6
27629	1	0
27630	0	0
27631	0	0
27632	0	0
27633	1	0
27634	0	1
27635	0	0
27636	3	0
27637	3	0
27638	4	2
27639	4	3
27640	3	3
27641	5	7
27642	4	9
27643	3	10
27644	2	12
27645	2	14
27646	4	17
27647	4	19
27648	5	19
27649	3	21
27650	1	25
27651	4	25
27652	7	28
27653	9	2
27654	4	4
27655	6	5
27656	8	7
27657	7	8
27658	1	10
27659	2	12
27660	4	13
27661	2	14
27662	2	15
27663	6	17
27664	10	18
27665	11	1
27666	13	1
27667	9	3
27668	10	4
27669	11	6
27670	2	7
27671	5	2
27672	4	2
27673	4	1
27674	7	4
27675	8	4
27676	12	7
27677	5	7
27678	7	9
27679	4	10
27680	6	11
27681	4	12
27682	6	14
27683	6	5
27684	1	8
27685	0	7
27686	1	9
27687	1	4
27688	2	5
27689	3	5
27690	0	5
27691	0	1
27692	0	0
27693	0	1
27694	3	2
27695	2	3
27696	5	3
27697	7	1
27698	6	1
27699	4	1
27700	4	5
27701	6	7
27702	8	0
27703	5	1
27704	5	2
27705	6	6
27706	7	10
27707	8	11
27708	8	12
27709	9	4
27710	10	4
27711	1	5
27712	0	6
27713	0	6
27714	1	5
27715	1	7
27716	2	2
27717	3	2
27718	0	3
27719	2	0
27720	5	1
27721	6	1
27722	1	3
27723	2	0
27724	3	1
27725	6	2
27726	10	2
27727	8	3
27728	8	3
27729	5	5
27730	7	5
27731	8	5
27732	7	6
27733	8	8
27734	10	9
27735	9	13
27736	7	16
27737	9	20
27738	11	21
27739	11	24
27740	13	27
27741	14	29
27742	15	9
27743	16	9
27744	7	10
27745	3	12
27746	4	12
27747	2	12
27748	6	15
27749	7	14
27750	2	16
27751	3	21
27752	3	23
27753	2	23
27754	3	21
27755	6	22
27756	6	27
27757	7	27
27758	9	26
27759	11	22
27760	15	17
27761	6	20
27762	8	19
27763	8	21
27764	7	23
27765	5	26
27766	7	24
27767	8	22
27768	6	22
27769	8	20
27770	2	21
27771	4	21
27772	5	21
27773	7	19
27774	0	21
27775	3	22
27776	4	21
27777	4	19
27778	3	17
27779	6	15
27780	6	18
27781	2	18
27782	2	18
27783	4	19
27784	0	16
27785	2	16
27786	4	15
27787	5	14
27788	6	15
27789	9	14
27790	9	13
27791	0	14
27792	2	12
27793	2	10
27794	5	11
27795	2	11
27796	5	9
27797	1	9
27798	2	9
27799	5	8
27800	3	8
27801	7	8
27802	9	8
27803	10	10
27804	13	11
27805	16	11
27806	14	12
27807	11	12
27808	11	14
27809	12	0
27810	8	1
27811	10	0
27812	10	0
27813	12	0
27814	5	1
27815	5	3
27816	9	4
27817	10	5
27818	13	9
27819	16	9
27820	5	10
27821	7	2
27822	7	3
27823	8	5
27824	10	5
27825	8	7
27826	5	10
27827	5	1
27828	5	2
27829	9	1
27830	11	0
27831	14	0
27832	15	1
27833	16	0
27834	5	1
27835	3	3
27836	2	6
27837	4	6
27838	1	6
27839	4	7
27840	2	7
27841	1	8
27842	2	1
27843	3	1
27844	5	3
27845	0	4
27846	1	5
27847	0	6
27848	2	4
27849	2	2
27850	4	3
27851	1	5
27852	2	6
27853	1	7
27854	1	9
27855	0	11
27856	0	14
27857	3	15
27858	5	0
27859	6	0
27860	2	1
27861	6	1
27862	6	1
27863	5	2
27864	6	3
27865	7	4
27866	2	5
27867	0	5
27868	0	0
27869	3	1
27870	0	2
27871	1	5
27872	0	7
27873	1	11
27874	1	13
27875	1	18
27876	0	19
27877	2	21
27878	3	22
27879	3	24
27880	1	26
27881	1	27
27882	2	2
27883	0	4
27884	0	5
27885	0	0
27886	0	0
27887	0	0
27888	0	0
27889	0	2
27890	4	3
27891	0	5
27892	0	10
27893	0	12
27894	1	15
27895	2	16
27896	2	18
27897	5	20
27898	7	23
27899	7	23
27900	2	23
27901	2	23
27902	3	23
27903	1	23
27904	0	28
27905	0	31
27906	1	34
27907	3	36
27908	7	37
27909	8	39
27910	11	40
27911	13	42
27912	15	42
27913	17	45
27914	18	2
27915	21	3
27916	22	5
27917	14	7
27918	0	9
27919	1	9
27920	2	7
27921	2	5
27922	6	5
27923	7	7
27924	4	8
27925	0	11
27926	0	7
27927	0	7
27928	0	1
27929	5	2
27930	3	5
27931	5	1
27932	6	1
27933	5	1
27934	4	3
27935	3	4
27936	3	6
27937	8	2
27938	8	2
27939	9	0
27940	8	0
27941	6	2
27942	4	2
27943	3	3
27944	4	2
27945	7	5
27946	9	4
27947	12	4
27948	13	6
27949	17	7
27950	20	13
27951	21	13
27952	26	14
27953	26	18
27954	26	19
27955	28	7
27956	29	8
27957	33	10
27958	35	12
27959	35	6
27960	30	7
27961	26	8
27962	27	10
27963	11	10
27964	11	2
27965	12	0
27966	6	2
27967	8	3
27968	11	0
27969	13	1
27970	7	2
27971	7	3
27972	10	4
27973	11	7
27974	12	10
27975	14	10
27976	15	13
27977	6	13
27978	10	0
27979	11	0
27980	9	0
27981	6	1
27982	8	1
27983	6	2
27984	4	1
27985	3	1
27986	3	4
27987	5	7
27988	6	3
27989	5	3
27990	7	7
27991	4	8
27992	8	11
27993	12	14
27994	17	15
27995	19	17
27996	20	18
27997	21	19
27998	21	4
27999	16	6
28000	18	7
28001	21	11
28002	22	5
28003	23	3
28004	18	4
28005	19	3
28006	9	4
28007	10	5
28008	8	6
28009	9	8
28010	3	8
28011	6	10
28012	7	1
28013	6	2
28014	5	4
28015	6	4
28016	7	6
28017	9	8
28018	9	8
28019	11	0
28020	2	3
28021	5	2
28022	6	3
28023	9	4
28024	9	0
28025	11	2
28026	14	3
28027	10	3
28028	11	4
28029	15	9
28030	18	12
28031	23	13
28032	25	15
28033	28	4
28034	29	7
28035	27	7
28036	32	10
28037	36	11
28038	37	14
28039	37	3
28040	40	0
28041	41	0
28042	33	3
28043	31	5
28044	35	3
28045	32	3
28046	40	2
28047	42	1
28048	34	1
28049	33	1
28050	34	1
28051	35	1
28052	32	2
28053	32	4
28054	32	5
28055	29	5
28056	29	7
28057	32	10
28058	32	12
28059	36	13
28060	39	0
28061	38	0
28062	36	1
28063	34	1
28064	35	1
28065	36	2
28066	37	2
28067	29	4
28068	30	6
28069	31	1
28070	12	2
28071	15	4
28072	17	6
28073	17	7
28074	19	2
28075	21	3
28076	15	4
28077	16	6
28078	18	8
28079	18	9
28080	19	11
28081	20	15
28082	20	21
28083	22	9
28084	23	7
28085	18	10
28086	20	10
28087	14	11
28088	11	12
28089	5	12
28090	7	12
28091	10	11
28092	11	13
28093	13	14
28094	15	14
28095	15	5
28096	17	5
28097	13	6
28098	16	6
28099	1	7
28100	0	8
28101	0	9
28102	0	9
28103	5	6
28104	5	9
28105	7	8
28106	1	9
28107	0	6
28108	1	6
28109	2	6
28110	3	8
28111	4	10
28112	7	11
28113	6	12
28114	6	1
28115	3	2
28116	2	3
28117	0	5
28118	0	1
28119	1	0
28120	0	0
28121	2	1
28122	1	1
28123	2	0
28124	1	0
28125	1	4
28126	0	4
28127	1	3
28128	5	1
28129	3	1
28130	4	1
28131	6	1
28132	3	1
28133	1	0
28134	0	0
28135	1	1
28136	0	2
28137	1	0
28138	2	1
28139	4	4
28140	4	0
28141	0	0
28142	0	0
28143	0	0
28144	2	0
28145	3	1
28146	6	0
28147	2	0
28148	2	1
28149	4	0
28150	0	1
28151	1	1
28152	4	1
28153	4	0
28154	5	3
28155	9	1
28156	11	0
28157	15	3
28158	6	4
28159	10	5
28160	9	8
28161	12	1
28162	9	3
28163	10	5
28164	9	5
28165	10	5
28166	10	6
28167	12	2
28168	10	3
28169	11	4
28170	10	7
28171	8	7
28172	8	8
28173	9	11
28174	9	11
28175	9	12
28176	11	13
28177	12	14
28178	10	14
28179	7	16
28180	11	1
28181	13	1
28182	11	0
28183	7	0
28184	9	0
28185	9	1
28186	6	3
28187	8	3
28188	13	4
28189	15	5
28190	15	5
28191	18	2
28192	16	2
28193	14	3
28194	16	3
28195	15	4
28196	16	6
28197	15	9
28198	14	10
28199	14	11
28200	16	12
28201	19	12
28202	18	14
28203	18	1
28204	13	4
28205	11	6
28206	12	6
28207	10	6
28208	14	7
28209	10	9
28210	7	11
28211	9	15
28212	9	15
28213	13	17
28214	14	2
28215	15	3
28216	15	5
28217	11	7
28218	10	7
28219	6	7
28220	6	9
28221	4	9
28222	5	9
28223	2	9
28224	2	3
28225	0	1
28226	1	3
28227	1	0
28228	1	1
28229	0	1
28230	1	1
28231	1	2
28232	0	3
28233	0	2
28234	0	0
28235	0	0
28236	0	0
28237	1	1
28238	0	0
28239	1	1
28240	2	2
28241	3	1
28242	0	0
28243	2	0
28244	3	1
28245	4	1
28246	2	0
28247	2	1
28248	1	1
28249	0	3
28250	5	4
28251	2	6
28252	1	6
28253	0	6
28254	0	1
28255	2	0
28256	0	1
28257	1	2
28258	2	0
28259	6	2
28260	3	4
28261	2	4
28262	1	4
28263	3	5
28264	4	6
28265	2	8
28266	2	10
28267	2	12
28268	0	13
28269	2	14
28270	1	16
28271	1	17
28272	2	18
28273	1	19
28274	0	21
28275	2	0
28276	5	1
28277	3	2
28278	4	1
28279	4	2
28280	0	2
28281	0	2
28282	0	4
28283	0	4
28284	1	3
28285	0	1
28286	0	1
28287	0	0
28288	0	1
28289	0	1
28290	2	0
28291	2	0
28292	0	2
28293	2	0
28294	0	0
28295	3	1
28296	1	1
28297	4	1
28298	7	1
28299	8	3
28300	11	1
28301	13	6
28302	1	7
28303	2	7
28304	6	11
28305	10	12
28306	12	1
28307	8	1
28308	7	1
28309	5	0
28310	6	2
28311	5	3
28312	5	5
28313	8	8
28314	10	2
28315	12	0
28316	4	0
28317	4	0
28318	0	1
28319	4	0
28320	7	0
28321	2	3
28322	3	3
28323	3	4
28324	1	5
28325	1	0
28326	0	0
28327	1	1
28328	1	3
28329	3	3
28330	5	4
28331	5	2
28332	5	2
28333	5	1
28334	6	0
28335	5	1
28336	3	0
28337	2	0
28338	0	0
28339	0	0
28340	0	2
28341	3	1
28342	2	5
28343	2	9
28344	3	11
28345	2	12
28346	6	16
28347	8	16
28348	12	18
28349	12	19
28350	14	22
28351	18	25
28352	19	12
28353	22	13
28354	23	14
28355	25	7
28356	28	8
28357	30	10
28358	27	12
28359	28	13
28360	18	14
28361	18	15
28362	15	16
28363	16	17
28364	18	0
28365	21	5
28366	21	3
28367	5	3
28368	2	3
28369	5	1
28370	5	2
28371	4	2
28372	3	5
28373	4	9
28374	8	2
28375	10	5
28376	15	7
28377	15	1
28378	9	1
28379	11	1
28380	9	2
28381	9	2
28382	9	4
28383	10	4
28384	10	4
28385	11	5
28386	7	5
28387	2	6
28388	2	7
28389	1	9
28390	1	0
28391	1	0
28392	2	1
28393	1	1
28394	2	3
28395	2	3
28396	2	5
28397	2	1
28398	0	1
28399	0	0
28400	0	0
28401	0	1
28402	2	0
28403	0	0
28404	1	1
28405	0	0
28406	0	0
28407	0	2
28408	0	2
28409	2	2
28410	6	2
28411	3	2
28412	2	4
28413	2	6
28414	0	8
28415	2	2
28416	4	1
28417	7	2
28418	8	2
28419	9	2
28420	9	0
28421	11	1
28422	0	3
28423	2	2
28424	1	1
28425	4	0
28426	3	0
28427	6	1
28428	3	3
28429	6	6
28430	8	8
28431	11	10
28432	13	12
28433	14	13
28434	9	13
28435	10	15
28436	4	15
28437	2	16
28438	4	1
28439	5	0
28440	4	1
28441	6	1
28442	9	0
28443	5	2
28444	8	4
28445	9	6
28446	11	8
28447	6	8
28448	7	9
28449	6	11
28450	9	13
28451	10	15
28452	8	19
28453	10	5
28454	10	6
28455	7	6
28456	8	1
28457	8	2
28458	14	3
28459	12	7
28460	11	9
28461	8	9
28462	9	1
28463	9	4
28464	12	6
28465	16	7
28466	18	10
28467	18	1
28468	16	1
28469	8	2
28470	7	3
28471	6	5
28472	8	1
28473	9	2
28474	11	1
28475	13	1
28476	8	2
28477	9	4
28478	10	4
28479	10	5
28480	12	2
28481	4	2
28482	3	2
28483	2	3
28484	1	3
28485	1	5
28486	0	6
28487	0	6
28488	0	9
28489	1	10
28490	1	6
28491	5	4
28492	3	7
28493	6	5
28494	7	7
28495	9	9
28496	13	10
28497	14	13
28498	18	13
28499	19	14
28500	21	11
28501	23	14
28502	24	15
28503	27	6
28504	23	6
28505	26	7
28506	23	7
28507	23	2
28508	11	2
28509	12	3
28510	14	5
28511	9	5
28512	10	5
28513	12	5
28514	13	5
28515	8	10
28516	9	11
28517	7	13
28518	9	13
28519	7	16
28520	8	18
28521	6	19
28522	11	1
28523	13	1
28524	13	1
28525	11	1
28526	11	1
28527	10	3
28528	8	4
28529	6	3
28530	2	1
28531	1	1
28532	1	2
28533	1	4
28534	3	8
28535	3	8
28536	6	9
28537	6	2
28538	7	2
28539	10	2
28540	10	0
28541	12	1
28542	10	1
28543	10	1
28544	12	2
28545	14	4
28546	12	7
28547	8	8
28548	7	8
28549	6	10
28550	7	13
28551	8	14
28552	9	15
28553	10	18
28554	11	21
28555	14	23
28556	15	23
28557	16	0
28558	5	2
28559	3	4
28560	7	4
28561	9	5
28562	9	2
28563	6	1
28564	0	1
28565	1	0
28566	4	0
28567	2	1
28568	0	1
28569	0	2
28570	0	0
28571	1	0
28572	0	1
28573	0	0
28574	0	1
28575	2	1
28576	3	3
28577	4	2
28578	2	2
28579	0	2
28580	2	6
28581	0	9
28582	0	11
28583	1	5
28584	2	4
28585	2	1
28586	5	0
28587	5	0
28588	8	1
28589	7	1
28590	8	1
28591	9	2
28592	8	4
28593	8	5
28594	5	6
28595	6	0
28596	6	0
28597	5	3
28598	6	2
28599	7	4
28600	9	7
28601	7	7
28602	9	8
28603	8	9
28604	7	10
28605	8	10
28606	8	10
28607	6	13
28608	5	13
28609	6	0
28610	8	2
28611	9	3
28612	11	2
28613	9	2
28614	8	1
28615	9	1
28616	6	4
28617	8	4
28618	9	6
28619	11	5
28620	15	7
28621	15	7
28622	15	2
28623	18	0
28624	15	0
28625	17	0
28626	19	0
28627	11	1
28628	8	1
28629	5	1
28630	6	0
28631	4	1
28632	6	3
28633	3	4
28634	1	6
28635	3	2
28636	2	1
28637	5	3
28638	2	4
28639	0	3
28640	1	4
28641	2	6
28642	2	0
28643	11	1
28644	9	1
28645	9	1
28646	8	1
28647	8	1
28648	8	1
28649	8	1
28650	7	0
28651	9	1
28652	6	2
28653	5	2
28654	3	2
28655	5	2
28656	5	2
28657	3	4
28658	1	7
28659	0	7
28660	0	9
28661	0	1
28662	0	1
28663	0	0
28664	0	0
28665	0	0
28666	0	0
28667	0	0
28668	0	0
28669	0	2
28670	1	1
28671	2	1
28672	4	1
28673	2	3
28674	2	0
28675	2	1
28676	2	0
28677	4	1
28678	0	1
28679	3	1
28680	0	0
28681	0	0
28682	0	0
28683	1	0
28684	0	3
28685	0	5
28686	2	6
28687	5	0
28688	3	1
28689	8	1
28690	6	1
28691	4	2
28692	4	4
28693	6	9
28694	9	10
28695	9	12
28696	10	1
28697	10	0
28698	12	0
28699	2	0
28700	1	4
28701	0	8
28702	3	3
28703	5	4
28704	6	0
28705	5	2
28706	8	1
28707	4	4
28708	9	3
28709	11	4
28710	12	5
28711	11	7
28712	13	8
28713	14	6
28714	7	6
28715	4	10
28716	7	9
28717	9	6
28718	2	7
28719	5	7
28720	4	8
28721	7	6
28722	10	5
28723	12	3
28724	13	2
28725	17	5
28726	17	5
28727	9	5
28728	11	6
28729	8	7
28730	7	10
28731	9	2
28732	11	3
28733	10	3
28734	10	5
28735	7	7
28736	5	11
28737	5	11
28738	7	0
28739	7	2
28740	9	3
28741	11	4
28742	11	7
28743	13	7
28744	15	9
28745	0	10
28746	1	1
28747	0	1
28748	0	0
28749	1	1
28750	3	2
28751	1	2
28752	0	2
28753	1	1
28754	0	1
28755	2	1
28756	1	0
28757	3	0
28758	6	1
28759	2	0
28760	1	2
28761	4	2
28762	3	2
28763	3	2
28764	5	5
28765	4	6
28766	3	7
28767	4	8
28768	6	9
28769	4	12
28770	7	13
28771	8	15
28772	3	16
28773	3	18
28774	5	6
28775	5	7
28776	1	5
28777	1	2
28778	1	3
28779	1	0
28780	0	2
28781	0	0
28782	0	0
28783	3	1
28784	3	2
28785	3	1
28786	4	3
28787	1	4
28788	1	5
28789	2	5
28790	3	8
28791	7	1
28792	7	2
28793	8	3
28794	9	5
28795	10	7
28796	13	8
28797	1	9
28798	3	3
28799	4	2
28800	0	3
28801	1	4
28802	1	5
28803	1	0
28804	1	1
28805	1	1
28806	3	2
28807	6	2
28808	2	2
28809	0	2
28810	0	0
28811	0	0
28812	0	0
28813	0	0
28814	1	0
